name,department,role,email
Sarah Whitmore,fin,Chief Financial Officer (CFO),[email]
James Patel,fin,Vice President of Finance,[email]
Lisa Chang,fin,Director of Corporate Accounting,[email]
David Morales,fin,Accounts Payable Manager,[email]
Rebecca Stone,fin,Senior Accountant,[email]
Jordan Wells,fin,Treasury & Banking Specialist,[email]
Angela Park,fin,Compliance & Risk Analyst,[email]
Kevin Doyle,fin,Financial Controller,[email]
Emily Rojas,fin,Accounts Payable Specialist,[email]
Mark Simmons,fin,Finance Assistant,[email]
Alan Foster,rnd,Chief Research Officer (CRO),[email]
Olivia Carter,rnd,Vice President of Research & Development,[email]
Rajesh Mehta,rnd,Director of Molecular Biology,[email]
Laura Kim,rnd,Senior Geneticist,[email]
Carlos Hernandez,rnd,Principal Scientist,[email]
Maria Elizondo,rnd,Clinical Trials Manager,[email]
Noah Reynolds,rnd,Bioinformatics Lead,[email]
Sophia Chang,rnd,Data Scientist,[email]
Emma Patel,rnd,Lab Manager,[email]
Jason Miller,rnd,Research Associate,[email]
Rachel Nguyen,it,Head of IT Security,[email]
Liam Carter,it,Network Administrator,[email]
Diana Rodriguez,it,Systems Engineer,[email]
Ethan Wells,it,Helpdesk Support Specialist,[email]
Michelle Thompson,it,Cloud Security Engineer,[email]
Ava Simmons,hr,Chief Human Resources Officer (CHRO),[email]
Mason Patel,hr,HR Systems Administrator,[email]
Samantha Green,hr,Recruitment & Onboarding Manager,[email]
Tyler Lawson,hr,Employee Benefits Coordinator,[email]
Isabella Tran,hr,Payroll Specialist,[email]
Jonathan Pierce,law,Chief Legal Officer,[email]
Victoria Chen,law,Regulatory Compliance Officer,[email]
Benjamin Carter,law,Senior Corporate Attorney,[email]
Rachel Foster,law,Contract Specialist,[email]
Omar Khan,law,GDPR & Data Privacy Manager,[email]
Emily Dawson,ops,Chief Operating Officer (COO),[email]
Logan Myers,ops,Procurement Manager,[email]
Sophia Clarke,ops,Inventory & Logistics Coordinator,[email]
Daniel Brooks,ops,Facilities & Equipment Supervisor,[email]
Lena Ortiz,ops,Supplier Relations Manager,[email]
Elena Novak,rnd,Senior Scientist,[email]
Malik Osman,rnd,Postdoctoral Researcher,[email]
Hannah Li,rnd,Lead Scientist,[email]
Tomasz Wozniak,rnd,AI & Drug Discovery Specialist,[email]
Natalie Rivera,rnd,Genomic Data Analyst,[email]
Katerina Mendez,rnd,Stem Cell Biologist,[email]
Victor Shaw,rnd,Tissue Engineering Specialist,[email]
Arjun Das,rnd,Principal Investigator,[email]
Lily Morgan,rnd,Clinical Data Manager,[email]
Zoe Kaplan,rnd,Lead Synthetic Biologist,[email]
